// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\39bafa87-7696-4d50-b6d6-3c2c73a47e3c
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\39bafa87-7696-4d50-b6d6-3c2c73a47e3c
// command took 1.92 sec and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 1 benchmarks:
//   SisiBenchmark.Linq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   5: 1048576 op, 1845200.00 ns, 1.7597 ns/op
OverheadWarmup   6: 1048576 op, 1752100.00 ns, 1.6709 ns/op
OverheadWarmup   7: 1048576 op, 1746000.00 ns, 1.6651 ns/op
OverheadWarmup   8: 1048576 op, 1744100.00 ns, 1.6633 ns/op
OverheadWarmup   9: 1048576 op, 1743200.00 ns, 1.6624 ns/op
OverheadWarmup  10: 1048576 op, 1746500.00 ns, 1.6656 ns/op

OverheadActual   1: 1048576 op, 2154000.00 ns, 2.0542 ns/op
OverheadActual   2: 1048576 op, 1749200.00 ns, 1.6682 ns/op
OverheadActual   3: 1048576 op, 1760400.00 ns, 1.6788 ns/op
OverheadActual   4: 1048576 op, 1749300.00 ns, 1.6683 ns/op
OverheadActual   5: 1048576 op, 1753800.00 ns, 1.6726 ns/op
OverheadActual   6: 1048576 op, 1772300.00 ns, 1.6902 ns/op
OverheadActual   7: 1048576 op, 1751700.00 ns, 1.6706 ns/op
OverheadActual   8: 1048576 op, 1751000.00 ns, 1.6699 ns/op
OverheadActual   9: 1048576 op, 1751200.00 ns, 1.6701 ns/op
OverheadActual  10: 1048576 op, 1747700.00 ns, 1.6667 ns/op
OverheadActual  11: 1048576 op, 1746100.00 ns, 1.6652 ns/op
OverheadActual  12: 1048576 op, 2095500.00 ns, 1.9984 ns/op
OverheadActual  13: 1048576 op, 1816400.00 ns, 1.7323 ns/op
OverheadActual  14: 1048576 op, 1746000.00 ns, 1.6651 ns/op
OverheadActual  15: 1048576 op, 1774900.00 ns, 1.6927 ns/op

WorkloadWarmup   1: 1048576 op, 635292700.00 ns, 605.8623 ns/op
WorkloadWarmup   2: 1048576 op, 642364100.00 ns, 612.6061 ns/op
WorkloadWarmup   3: 1048576 op, 645354500.00 ns, 615.4580 ns/op
WorkloadWarmup   4: 1048576 op, 649802800.00 ns, 619.7002 ns/op
WorkloadWarmup   5: 1048576 op, 651510500.00 ns, 621.3288 ns/op
WorkloadWarmup   6: 1048576 op, 642154000.00 ns, 612.4058 ns/op
WorkloadWarmup   7: 1048576 op, 649019700.00 ns, 618.9534 ns/op
WorkloadWarmup   8: 1048576 op, 648685700.00 ns, 618.6349 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 646781100.00 ns, 616.8185 ns/op
WorkloadActual   2: 1048576 op, 657764500.00 ns, 627.2931 ns/op
WorkloadActual   3: 1048576 op, 888836000.00 ns, 847.6601 ns/op
WorkloadActual   4: 1048576 op, 888322600.00 ns, 847.1704 ns/op
WorkloadActual   5: 1048576 op, 888397300.00 ns, 847.2417 ns/op
WorkloadActual   6: 1048576 op, 1293958700.00 ns, 1.2340 us/op
WorkloadActual   7: 1048576 op, 932867600.00 ns, 889.6519 ns/op
WorkloadActual   8: 1048576 op, 889017200.00 ns, 847.8329 ns/op
WorkloadActual   9: 1048576 op, 889378200.00 ns, 848.1771 ns/op
WorkloadActual  10: 1048576 op, 1807216300.00 ns, 1.7235 us/op
WorkloadActual  11: 1048576 op, 890222700.00 ns, 848.9825 ns/op
WorkloadActual  12: 1048576 op, 889018300.00 ns, 847.8339 ns/op
WorkloadActual  13: 1048576 op, 889890800.00 ns, 848.6660 ns/op
WorkloadActual  14: 1048576 op, 889426600.00 ns, 848.2233 ns/op
WorkloadActual  15: 1048576 op, 890055300.00 ns, 848.8229 ns/op
WorkloadActual  16: 1048576 op, 889802100.00 ns, 848.5814 ns/op
WorkloadActual  17: 1048576 op, 892081900.00 ns, 850.7556 ns/op
WorkloadActual  18: 1048576 op, 858751700.00 ns, 818.9694 ns/op
WorkloadActual  19: 1048576 op, 649630100.00 ns, 619.5355 ns/op
WorkloadActual  20: 1048576 op, 651233100.00 ns, 621.0643 ns/op
WorkloadActual  21: 1048576 op, 655713700.00 ns, 625.3373 ns/op
WorkloadActual  22: 1048576 op, 653495700.00 ns, 623.2221 ns/op
WorkloadActual  23: 1048576 op, 650335400.00 ns, 620.2082 ns/op
WorkloadActual  24: 1048576 op, 647937600.00 ns, 617.9214 ns/op
WorkloadActual  25: 1048576 op, 642593900.00 ns, 612.8253 ns/op
WorkloadActual  26: 1048576 op, 652310600.00 ns, 622.0919 ns/op
WorkloadActual  27: 1048576 op, 649353700.00 ns, 619.2719 ns/op
WorkloadActual  28: 1048576 op, 650333400.00 ns, 620.2063 ns/op
WorkloadActual  29: 1048576 op, 633179300.00 ns, 603.8468 ns/op
WorkloadActual  30: 1048576 op, 641297800.00 ns, 611.5892 ns/op
WorkloadActual  31: 1048576 op, 642391100.00 ns, 612.6319 ns/op
WorkloadActual  32: 1048576 op, 642883100.00 ns, 613.1011 ns/op
WorkloadActual  33: 1048576 op, 649129500.00 ns, 619.0581 ns/op
WorkloadActual  34: 1048576 op, 645648100.00 ns, 615.7380 ns/op
WorkloadActual  35: 1048576 op, 647369900.00 ns, 617.3800 ns/op
WorkloadActual  36: 1048576 op, 651262800.00 ns, 621.0926 ns/op
WorkloadActual  37: 1048576 op, 651243000.00 ns, 621.0737 ns/op
WorkloadActual  38: 1048576 op, 650120300.00 ns, 620.0030 ns/op
WorkloadActual  39: 1048576 op, 651322600.00 ns, 621.1496 ns/op
WorkloadActual  40: 1048576 op, 643332400.00 ns, 613.5296 ns/op
WorkloadActual  41: 1048576 op, 644562400.00 ns, 614.7026 ns/op
WorkloadActual  42: 1048576 op, 649780100.00 ns, 619.6786 ns/op
WorkloadActual  43: 1048576 op, 642878000.00 ns, 613.0962 ns/op
WorkloadActual  44: 1048576 op, 642566100.00 ns, 612.7988 ns/op
WorkloadActual  45: 1048576 op, 651133000.00 ns, 620.9688 ns/op
WorkloadActual  46: 1048576 op, 648432100.00 ns, 618.3930 ns/op
WorkloadActual  47: 1048576 op, 649891000.00 ns, 619.7844 ns/op
WorkloadActual  48: 1048576 op, 651475400.00 ns, 621.2954 ns/op
WorkloadActual  49: 1048576 op, 654317200.00 ns, 624.0055 ns/op
WorkloadActual  50: 1048576 op, 647312800.00 ns, 617.3256 ns/op
WorkloadActual  51: 1048576 op, 652733400.00 ns, 622.4951 ns/op
WorkloadActual  52: 1048576 op, 646532000.00 ns, 616.5810 ns/op
WorkloadActual  53: 1048576 op, 650405100.00 ns, 620.2746 ns/op
WorkloadActual  54: 1048576 op, 650538900.00 ns, 620.4022 ns/op
WorkloadActual  55: 1048576 op, 650850300.00 ns, 620.6992 ns/op
WorkloadActual  56: 1048576 op, 655524400.00 ns, 625.1568 ns/op
WorkloadActual  57: 1048576 op, 649652200.00 ns, 619.5566 ns/op
WorkloadActual  58: 1048576 op, 645493400.00 ns, 615.5905 ns/op
WorkloadActual  59: 1048576 op, 651016600.00 ns, 620.8578 ns/op
WorkloadActual  60: 1048576 op, 648685600.00 ns, 618.6348 ns/op
WorkloadActual  61: 1048576 op, 655438100.00 ns, 625.0745 ns/op
WorkloadActual  62: 1048576 op, 654333200.00 ns, 624.0208 ns/op
WorkloadActual  63: 1048576 op, 653412300.00 ns, 623.1425 ns/op
WorkloadActual  64: 1048576 op, 645838400.00 ns, 615.9195 ns/op
WorkloadActual  65: 1048576 op, 652182800.00 ns, 621.9700 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 645029400.00 ns, 615.1480 ns/op
WorkloadResult   2: 1048576 op, 656012800.00 ns, 625.6226 ns/op
WorkloadResult   3: 1048576 op, 647878400.00 ns, 617.8650 ns/op
WorkloadResult   4: 1048576 op, 649481400.00 ns, 619.3937 ns/op
WorkloadResult   5: 1048576 op, 653962000.00 ns, 623.6668 ns/op
WorkloadResult   6: 1048576 op, 651744000.00 ns, 621.5515 ns/op
WorkloadResult   7: 1048576 op, 648583700.00 ns, 618.5376 ns/op
WorkloadResult   8: 1048576 op, 646185900.00 ns, 616.2509 ns/op
WorkloadResult   9: 1048576 op, 640842200.00 ns, 611.1547 ns/op
WorkloadResult  10: 1048576 op, 650558900.00 ns, 620.4213 ns/op
WorkloadResult  11: 1048576 op, 647602000.00 ns, 617.6014 ns/op
WorkloadResult  12: 1048576 op, 648581700.00 ns, 618.5357 ns/op
WorkloadResult  13: 1048576 op, 631427600.00 ns, 602.1763 ns/op
WorkloadResult  14: 1048576 op, 639546100.00 ns, 609.9187 ns/op
WorkloadResult  15: 1048576 op, 640639400.00 ns, 610.9613 ns/op
WorkloadResult  16: 1048576 op, 641131400.00 ns, 611.4305 ns/op
WorkloadResult  17: 1048576 op, 647377800.00 ns, 617.3876 ns/op
WorkloadResult  18: 1048576 op, 643896400.00 ns, 614.0675 ns/op
WorkloadResult  19: 1048576 op, 645618200.00 ns, 615.7095 ns/op
WorkloadResult  20: 1048576 op, 649511100.00 ns, 619.4221 ns/op
WorkloadResult  21: 1048576 op, 649491300.00 ns, 619.4032 ns/op
WorkloadResult  22: 1048576 op, 648368600.00 ns, 618.3325 ns/op
WorkloadResult  23: 1048576 op, 649570900.00 ns, 619.4791 ns/op
WorkloadResult  24: 1048576 op, 641580700.00 ns, 611.8590 ns/op
WorkloadResult  25: 1048576 op, 642810700.00 ns, 613.0321 ns/op
WorkloadResult  26: 1048576 op, 648028400.00 ns, 618.0080 ns/op
WorkloadResult  27: 1048576 op, 641126300.00 ns, 611.4257 ns/op
WorkloadResult  28: 1048576 op, 640814400.00 ns, 611.1282 ns/op
WorkloadResult  29: 1048576 op, 649381300.00 ns, 619.2983 ns/op
WorkloadResult  30: 1048576 op, 646680400.00 ns, 616.7225 ns/op
WorkloadResult  31: 1048576 op, 648139300.00 ns, 618.1138 ns/op
WorkloadResult  32: 1048576 op, 649723700.00 ns, 619.6248 ns/op
WorkloadResult  33: 1048576 op, 652565500.00 ns, 622.3350 ns/op
WorkloadResult  34: 1048576 op, 645561100.00 ns, 615.6550 ns/op
WorkloadResult  35: 1048576 op, 650981700.00 ns, 620.8245 ns/op
WorkloadResult  36: 1048576 op, 644780300.00 ns, 614.9104 ns/op
WorkloadResult  37: 1048576 op, 648653400.00 ns, 618.6041 ns/op
WorkloadResult  38: 1048576 op, 648787200.00 ns, 618.7317 ns/op
WorkloadResult  39: 1048576 op, 649098600.00 ns, 619.0287 ns/op
WorkloadResult  40: 1048576 op, 653772700.00 ns, 623.4862 ns/op
WorkloadResult  41: 1048576 op, 647900500.00 ns, 617.8861 ns/op
WorkloadResult  42: 1048576 op, 643741700.00 ns, 613.9199 ns/op
WorkloadResult  43: 1048576 op, 649264900.00 ns, 619.1873 ns/op
WorkloadResult  44: 1048576 op, 646933900.00 ns, 616.9642 ns/op
WorkloadResult  45: 1048576 op, 653686400.00 ns, 623.4039 ns/op
WorkloadResult  46: 1048576 op, 652581500.00 ns, 622.3502 ns/op
WorkloadResult  47: 1048576 op, 651660600.00 ns, 621.4720 ns/op
WorkloadResult  48: 1048576 op, 644086700.00 ns, 614.2489 ns/op
WorkloadResult  49: 1048576 op, 650431100.00 ns, 620.2994 ns/op

// AfterAll
// Benchmark Process 23420 has exited with code 0.

Mean = 617.277 ns, StdErr = 0.622 ns (0.10%), N = 49, StdDev = 4.356 ns
Min = 602.176 ns, Q1 = 614.910 ns, Median = 618.114 ns, Q3 = 619.479 ns, Max = 625.623 ns
IQR = 4.569 ns, LowerFence = 608.057 ns, UpperFence = 626.332 ns
ConfidenceInterval = [615.095 ns; 619.458 ns] (CI 99.9%), Margin = 2.181 ns (0.35% of Mean)
Skewness = -0.84, Kurtosis = 4.26, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-03-10 21:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SisiBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SisiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SisiBenchmark-report.html

// * Detailed results *
SisiBenchmark.Linq: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 617.277 ns, StdErr = 0.622 ns (0.10%), N = 49, StdDev = 4.356 ns
Min = 602.176 ns, Q1 = 614.910 ns, Median = 618.114 ns, Q3 = 619.479 ns, Max = 625.623 ns
IQR = 4.569 ns, LowerFence = 608.057 ns, UpperFence = 626.332 ns
ConfidenceInterval = [615.095 ns; 619.458 ns] (CI 99.9%), Margin = 2.181 ns (0.35% of Mean)
Skewness = -0.84, Kurtosis = 4.26, MValue = 2
-------------------- Histogram --------------------
[600.614 ns ; 627.185 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.3570/22H2/2022Update)
13th Gen Intel Core i5-13600K, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method | Mean     | Error   | StdDev  |
|------- |---------:|--------:|--------:|
| Linq   | 617.3 ns | 2.18 ns | 4.36 ns |

// * Hints *
Outliers
  SisiBenchmark.Linq: Default -> 16 outliers were removed, 17 outliers were detected (603.85 ns, 818.97 ns..1.72 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.26 sec), executed benchmarks: 1

Global total time: 00:00:56 (56.99 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
